wc,date_clean,date,coach_id,coach,brazil_score,opponent,opponent_score,win,loss,draw,result,venue,city,country,official,competition,wc_quali,wc_match,tenure_count,overall_count,wc_count
1994,30/10/1991,30-10-1991,Parreira-94,Carlos Alberto Parreira,3,Iugoslávia,1,1,0,0,W,Estádio Municipal Prefeito Dilzon Luís de Melo,Varginha,Brasil,1,0,0,0,1,15,0
1994,18/12/1991,18-12-1991,Parreira-94,Carlos Alberto Parreira,2,Tchecoslováquia,1,1,0,0,W,Estádio Serra Dourada,Goiânia,Brasil,1,0,0,0,2,16,0
1994,26/02/1992,26-02-1992,Parreira-94,Carlos Alberto Parreira,3,Estados Unidos,0,1,0,0,W,Estádio Castelão,Fortaleza,Brasil,1,0,0,0,3,17,0
1994,15/04/1992,15-04-1992,Parreira-94,Carlos Alberto Parreira,3,Finlândia,1,1,0,0,W,Estádio José Fragelli,Cuiabá,Brasil,1,0,0,0,4,18,0
1994,30/04/1992,30-04-1992,Parreira-94,Carlos Alberto Parreira,0,Uruguai,1,0,1,0,L,Estádio Centenario,Montevidéu,Uruguai,1,0,0,0,5,19,0
1994,17/05/1992,17-05-1992,Parreira-94,Carlos Alberto Parreira,1,Inglaterra,1,0,0,1,D,Estádio de Wembley,Londres,Inglaterra,1,0,0,0,6,20,0
1994,19/05/1992,19-05-1992,Parreira-94,Carlos Alberto Parreira,1,Milan (ITA),0,1,0,0,W,Stadio Comunale Giuseppe Meazza,Milan,Itália,0,0,0,0,6,20,0
1994,31/07/1992,31-07-1992,Parreira-94,Carlos Alberto Parreira,5,México,0,1,0,0,W,Los Angeles Memorial Coliseum,Los Angeles,Estados Unidos,1,1,0,0,7,21,0
1994,02/08/1992,02-08-1992,Parreira-94,Carlos Alberto Parreira,1,Estados Unidos,0,1,0,0,W,Los Angeles Memorial Coliseum,Los Angeles,Estados Unidos,1,1,0,0,8,22,0
1994,26/08/1992,26-08-1992,Parreira-94,Carlos Alberto Parreira,2,França,0,1,0,0,W,Stade Parc des Princes,Paris,França,1,0,0,0,9,23,0
1994,23/09/1992,23-09-1992,Parreira-94,Carlos Alberto Parreira,4,Costa Rica,2,1,0,0,W,Estádio Municipal Rubens Felippe,Paranavaí,Brasil,1,0,0,0,10,24,0
1994,25/11/1992,25-11-1992,Parreira-94,Carlos Alberto Parreira,1,Uruguai,2,0,1,0,L,Estádio Ernâni Sátyro,Campina Grande,Brasil,1,0,0,0,11,25,0
1994,16/12/1992,16-12-1992,Parreira-94,Carlos Alberto Parreira,3,Alemanha,1,1,0,0,W,Estádio Gigante Da Beira-Rio,Porto Alegre,Brasil,1,0,0,0,12,26,0
1994,18/02/1993,18-02-1993,Parreira-94,Carlos Alberto Parreira,1,Argentina,1,0,0,1,D,Estádio Monumental de Nuñez,Buenos Aires,Argentina,1,1,0,0,13,27,0
1994,17/03/1993,17-03-1993,Parreira-94,Carlos Alberto Parreira,2,Polônia,2,0,0,1,D,Estádio Santa Cruz,Ribeirão Preto,Brasil,1,0,0,0,14,28,0
1994,06/06/1993,06-06-1993,Parreira-94,Carlos Alberto Parreira,2,Estados Unidos,0,1,0,0,W,Estádio Yale Bowl,New Haven,Estados Unidos,1,1,0,0,15,29,0
1994,10/06/1993,10-06-1993,Parreira-94,Carlos Alberto Parreira,3,Alemanha,3,0,0,1,D,RFK Stadium,Washington,Estados Unidos,1,1,0,0,16,30,0
1994,13/06/1993,13-06-1993,Parreira-94,Carlos Alberto Parreira,1,Inglaterra,1,0,0,1,D,RFK Stadium,Washington,Estados Unidos,1,1,0,0,17,31,0
1994,18/06/1993,18-06-1993,Parreira-94,Carlos Alberto Parreira,0,Peru,0,0,0,1,D,Estádio Alejandro Serrano Aguilar,Cuenca,Equador,1,1,0,0,18,32,0
1994,21/06/1993,21-06-1993,Parreira-94,Carlos Alberto Parreira,2,Chile,3,0,1,0,L,Estádio Alejandro Serrano Aguilar,Cuenca,Equador,1,1,0,0,19,33,0
1994,24/06/1993,24-06-1993,Parreira-94,Carlos Alberto Parreira,3,Paraguai,0,1,0,0,W,Estádio Alejandro Serrano Aguilar,Cuenca,Equador,1,1,0,0,20,34,0
1994,27/06/1993,27-06-1993,Parreira-94,Carlos Alberto Parreira,1,Argentina,1,0,0,1,D,Estádio Monumental Isidro Romero Carbo,Guayaquil,Equador,1,1,0,0,21,35,0
1994,14/07/1993,14-07-1993,Parreira-94,Carlos Alberto Parreira,2,Paraguai,0,1,0,0,W,Estádio de São Januário,Rio de Janeiro,Brasil,1,0,0,0,22,36,0
